"key","value","date"
"22 Jump Street",0,2014-05-02
"22 Jump Street",0,2014-05-09
"22 Jump Street",0,2014-05-16
"22 Jump Street",0,2014-05-23
"22 Jump Street",0,2014-05-30
"22 Jump Street",0,2014-06-06
"22 Jump Street",82450130,2014-06-13
"22 Jump Street",41986762,2014-06-20
"22 Jump Street",25029401,2014-06-27
"22 Jump Street",15794846,2014-07-04
"22 Jump Street",10547972,2014-07-11
"22 Jump Street",7344988,2014-07-18
"22 Jump Street",4106983,2014-07-25
"22 Jump Street",1863534,2014-08-01
"22 Jump Street",585484,2014-08-08
"22 Jump Street",381144,2014-08-15
"22 Jump Street",176499,2014-08-22
"22 Jump Street",309445,2014-08-29
"22 Jump Street",124422,2014-09-05
"22 Jump Street",93660,2014-09-12
"22 Jump Street",53991,2014-09-19
"Dawn of the Planet of the Apes",0,2014-05-02
"Dawn of the Planet of the Apes",0,2014-05-09
"Dawn of the Planet of the Apes",0,2014-05-16
"Dawn of the Planet of the Apes",0,2014-05-23
"Dawn of the Planet of the Apes",0,2014-05-30
"Dawn of the Planet of the Apes",0,2014-06-06
"Dawn of the Planet of the Apes",0,2014-06-13
"Dawn of the Planet of the Apes",0,2014-06-20
"Dawn of the Planet of the Apes",0,2014-06-27
"Dawn of the Planet of the Apes",0,2014-07-04
"Dawn of the Planet of the Apes",102952844,2014-07-11
"Dawn of the Planet of the Apes",52735785,2014-07-18
"Dawn of the Planet of the Apes",24941044,2014-07-25
"Dawn of the Planet of the Apes",12803951,2014-08-01
"Dawn of the Planet of the Apes",6478736,2014-08-08
"Dawn of the Planet of the Apes",2948610,2014-08-15
"Dawn of the Planet of the Apes",1559021,2014-08-22
"Dawn of the Planet of the Apes",1286543,2014-08-29
"Dawn of the Planet of the Apes",728945,2014-09-05
"Dawn of the Planet of the Apes",561414,2014-09-12
"Dawn of the Planet of the Apes",370944,2014-09-19
"Godzilla (2014)",0,2014-05-02
"Godzilla (2014)",0,2014-05-09
"Godzilla (2014)",117348367,2014-05-16
"Godzilla (2014)",45083190,2014-05-23
"Godzilla (2014)",16661449,2014-05-30
"Godzilla (2014)",9053003,2014-06-06
"Godzilla (2014)",4949075,2014-06-13
"Godzilla (2014)",2990016,2014-06-20
"Godzilla (2014)",1398514,2014-06-27
"Godzilla (2014)",625337,2014-07-04
"Godzilla (2014)",395841,2014-07-11
"Godzilla (2014)",812414,2014-07-18
"Godzilla (2014)",604897,2014-07-25
"Godzilla (2014)",378621,2014-08-01
"Godzilla (2014)",205821,2014-08-08
"Godzilla (2014)",119782,2014-08-15
"Godzilla (2014)",49742,2014-08-22
"Godzilla (2014)",0,2014-08-29
"Godzilla (2014)",0,2014-09-05
"Godzilla (2014)",0,2014-09-12
"Godzilla (2014)",0,2014-09-19
"Guardians of the Galaxy",0,2014-05-02
"Guardians of the Galaxy",0,2014-05-09
"Guardians of the Galaxy",0,2014-05-16
"Guardians of the Galaxy",0,2014-05-23
"Guardians of the Galaxy",0,2014-05-30
"Guardians of the Galaxy",0,2014-06-06
"Guardians of the Galaxy",0,2014-06-13
"Guardians of the Galaxy",0,2014-06-20
"Guardians of the Galaxy",0,2014-06-27
"Guardians of the Galaxy",0,2014-07-04
"Guardians of the Galaxy",0,2014-07-11
"Guardians of the Galaxy",0,2014-07-18
"Guardians of the Galaxy",0,2014-07-25
"Guardians of the Galaxy",134390839,2014-08-01
"Guardians of the Galaxy",63154982,2014-08-08
"Guardians of the Galaxy",36708036,2014-08-15
"Guardians of the Galaxy",24043411,2014-08-22
"Guardians of the Galaxy",26110586,2014-08-29
"Guardians of the Galaxy",13476978,2014-09-05
"Guardians of the Galaxy",10604199,2014-09-12
"Guardians of the Galaxy",6914244,2014-09-19
"How to Train Your Dragon 2",0,2014-05-02
"How to Train Your Dragon 2",0,2014-05-09
"How to Train Your Dragon 2",0,2014-05-16
"How to Train Your Dragon 2",0,2014-05-23
"How to Train Your Dragon 2",0,2014-05-30
"How to Train Your Dragon 2",0,2014-06-06
"How to Train Your Dragon 2",69876735,2014-06-13
"How to Train Your Dragon 2",38837797,2014-06-20
"How to Train Your Dragon 2",22539832,2014-06-27
"How to Train Your Dragon 2",14948997,2014-07-04
"How to Train Your Dragon 2",10668534,2014-07-11
"How to Train Your Dragon 2",6556985,2014-07-18
"How to Train Your Dragon 2",3925177,2014-07-25
"How to Train Your Dragon 2",2077058,2014-08-01
"How to Train Your Dragon 2",1231478,2014-08-08
"How to Train Your Dragon 2",944369,2014-08-15
"How to Train Your Dragon 2",723265,2014-08-22
"How to Train Your Dragon 2",1851431,2014-08-29
"How to Train Your Dragon 2",682614,2014-09-05
"How to Train Your Dragon 2",474375,2014-09-12
"How to Train Your Dragon 2",316457,2014-09-19
"Maleficent",0,2014-05-02
"Maleficent",0,2014-05-09
"Maleficent",0,2014-05-16
"Maleficent",0,2014-05-23
"Maleficent",93846968,2014-05-30
"Maleficent",50669564,2014-06-06
"Maleficent",28452036,2014-06-13
"Maleficent",20664822,2014-06-20
"Maleficent",14127098,2014-06-27
"Maleficent",10064320,2014-07-04
"Maleficent",7240427,2014-07-11
"Maleficent",5273949,2014-07-18
"Maleficent",3128947,2014-07-25
"Maleficent",2046843,2014-08-01
"Maleficent",897495,2014-08-08
"Maleficent",0,2014-08-15
"Maleficent",0,2014-08-22
"Maleficent",0,2014-08-29
"Maleficent",0,2014-09-05
"Maleficent",0,2014-09-12
"Maleficent",0,2014-09-19
"Teenage Mutant Ninja Turtles (2014)",0,2014-05-02
"Teenage Mutant Ninja Turtles (2014)",0,2014-05-09
"Teenage Mutant Ninja Turtles (2014)",0,2014-05-16
"Teenage Mutant Ninja Turtles (2014)",0,2014-05-23
"Teenage Mutant Ninja Turtles (2014)",0,2014-05-30
"Teenage Mutant Ninja Turtles (2014)",0,2014-06-06
"Teenage Mutant Ninja Turtles (2014)",0,2014-06-13
"Teenage Mutant Ninja Turtles (2014)",0,2014-06-20
"Teenage Mutant Ninja Turtles (2014)",0,2014-06-27
"Teenage Mutant Ninja Turtles (2014)",0,2014-07-04
"Teenage Mutant Ninja Turtles (2014)",0,2014-07-11
"Teenage Mutant Ninja Turtles (2014)",0,2014-07-18
"Teenage Mutant Ninja Turtles (2014)",0,2014-07-25
"Teenage Mutant Ninja Turtles (2014)",0,2014-08-01
"Teenage Mutant Ninja Turtles (2014)",89242236,2014-08-08
"Teenage Mutant Ninja Turtles (2014)",39567570,2014-08-15
"Teenage Mutant Ninja Turtles (2014)",21846174,2014-08-22
"Teenage Mutant Ninja Turtles (2014)",17490549,2014-08-29
"Teenage Mutant Ninja Turtles (2014)",8094962,2014-09-05
"Teenage Mutant Ninja Turtles (2014)",6126498,2014-09-12
"Teenage Mutant Ninja Turtles (2014)",3364143,2014-09-19
"The Amazing Spider-Man 2",110700722,2014-05-02
"The Amazing Spider-Man 2",44665915,2014-05-09
"The Amazing Spider-Man 2",21734555,2014-05-16
"The Amazing Spider-Man 2",11856105,2014-05-23
"The Amazing Spider-Man 2",5431099,2014-05-30
"The Amazing Spider-Man 2",3043898,2014-06-06
"The Amazing Spider-Man 2",1444911,2014-06-13
"The Amazing Spider-Man 2",985876,2014-06-20
"The Amazing Spider-Man 2",614531,2014-06-27
"The Amazing Spider-Man 2",460403,2014-07-04
"The Amazing Spider-Man 2",344843,2014-07-11
"The Amazing Spider-Man 2",237749,2014-07-18
"The Amazing Spider-Man 2",175905,2014-07-25
"The Amazing Spider-Man 2",119966,2014-08-01
"The Amazing Spider-Man 2",57873,2014-08-08
"The Amazing Spider-Man 2",36868,2014-08-15
"The Amazing Spider-Man 2",0,2014-08-22
"The Amazing Spider-Man 2",0,2014-08-29
"The Amazing Spider-Man 2",0,2014-09-05
"The Amazing Spider-Man 2",0,2014-09-12
"The Amazing Spider-Man 2",0,2014-09-19
"Transformers: Age of Extinction",0,2014-05-02
"Transformers: Age of Extinction",0,2014-05-09
"Transformers: Age of Extinction",0,2014-05-16
"Transformers: Age of Extinction",0,2014-05-23
"Transformers: Age of Extinction",0,2014-05-30
"Transformers: Age of Extinction",0,2014-06-06
"Transformers: Age of Extinction",0,2014-06-13
"Transformers: Age of Extinction",0,2014-06-20
"Transformers: Age of Extinction",138345769,2014-06-27
"Transformers: Age of Extinction",54185529,2014-07-04
"Transformers: Age of Extinction",24625590,2014-07-11
"Transformers: Age of Extinction",14595587,2014-07-18
"Transformers: Age of Extinction",7213440,2014-07-25
"Transformers: Age of Extinction",3337660,2014-08-01
"Transformers: Age of Extinction",833355,2014-08-08
"Transformers: Age of Extinction",302673,2014-08-15
"Transformers: Age of Extinction",511363,2014-08-22
"Transformers: Age of Extinction",547696,2014-08-29
"Transformers: Age of Extinction",305025,2014-09-05
"Transformers: Age of Extinction",348276,2014-09-12
"Transformers: Age of Extinction",136414,2014-09-19
"X-Men: Days of Future Past",0,2014-05-02
"X-Men: Days of Future Past",0,2014-05-09
"X-Men: Days of Future Past",0,2014-05-16
"X-Men: Days of Future Past",129469103,2014-05-23
"X-Men: Days of Future Past",44932163,2014-05-30
"X-Men: Days of Future Past",22038895,2014-06-06
"X-Men: Days of Future Past",14154089,2014-06-13
"X-Men: Days of Future Past",9499222,2014-06-20
"X-Men: Days of Future Past",5126530,2014-06-27
"X-Men: Days of Future Past",2917069,2014-07-04
"X-Men: Days of Future Past",1637591,2014-07-11
"X-Men: Days of Future Past",1103147,2014-07-18
"X-Men: Days of Future Past",631444,2014-07-25
"X-Men: Days of Future Past",290117,2014-08-01
"X-Men: Days of Future Past",440683,2014-08-08
"X-Men: Days of Future Past",363528,2014-08-15
"X-Men: Days of Future Past",210947,2014-08-22
"X-Men: Days of Future Past",691806,2014-08-29
"X-Men: Days of Future Past",206821,2014-09-05
"X-Men: Days of Future Past",97048,2014-09-12
"X-Men: Days of Future Past",56310,2014-09-19
